id,income,health,net,malaria_risk
1152,402,40,1,52.7
1153,539,63,1,28.3
1154,498,51,1,43.2
1155,579,69,1,24.3
1156,679,76,1,23.8
1157,604,66,1,20.4
1158,430,50,0,58.9
1159,514,33,1,55.9
1160,641,63,1,34.9
1161,617,58,1,35.9
1162,342,19,0,63.0
1163,595,61,0,55.9
1164,466,53,0,61.3
1165,437,49,1,41.1
1166,390,32,0,62.1
1167,469,50,0,52.8
1168,569,61,0,54.4
1169,644,83,1,17.8
1170,514,40,0,54.2
1171,493,56,1,31.4
1172,480,45,0,61.5
1173,595,62,1,23.5
1174,392,28,0,57.5
1175,525,44,0,45.8
1176,602,45,1,32.6
1177,606,60,1,32.0
1178,542,56,1,27.5
1179,384,36,0,72.5
1180,418,33,0,63.7
1181,428,49,0,56.1
1182,356,45,0,63.6
1183,504,48,0,57.7
1184,622,76,1,26.7
1185,255,13,0,76.3
1186,576,65,1,30.7
1187,480,56,1,42.1
1188,423,34,0,61.4
1189,577,63,1,30.7
1190,565,63,1,22.2
1191,510,63,1,43.6
1192,408,45,0,57.1
1193,430,34,0,66.7
1194,338,28,0,63.8
1195,688,64,1,32.7
1196,484,59,0,48.6
1197,425,36,0,58.4
1198,284,17,0,71.9
1199,457,51,1,42.1
1200,445,53,0,61.3
1201,360,57,0,70.2
1202,738,82,1,18.8
1203,587,59,1,31.5
1204,346,36,1,53.8
1205,613,52,1,22.1
1206,604,83,1,27.5
1207,559,48,1,39.4
1208,540,55,1,45.9
1209,514,59,1,32.8
1210,562,41,0,46.3
1211,397,49,1,46.6
1212,435,47,0,54.0
1213,400,38,0,55.1
1214,483,53,0,50.4
1215,515,47,0,54.2
1216,560,33,1,44.4
1217,553,62,1,37.4
1218,645,60,1,32.2
1219,560,71,1,28.3
1220,626,54,0,40.7
1221,610,68,1,29.7
1222,441,50,1,44.3
1223,575,57,0,46.9
1224,545,43,0,52.8
1225,512,53,1,36.7
1226,410,28,0,66.0
1227,559,48,1,27.8
1228,506,43,1,42.7
1229,465,59,0,62.7
1230,592,43,1,25.4
1231,599,51,1,29.2
1232,587,45,1,42.7
1233,239,28,0,88.7
1234,410,46,0,57.4
1235,594,77,1,30.7
1236,425,35,1,39.3
1237,541,71,1,27.5
1238,518,57,1,37.0
1239,611,63,1,18.9
1240,429,51,0,62.0
1241,494,40,0,66.9
1242,534,51,1,28.2
1243,627,56,1,39.5
1244,482,70,1,29.4
1245,529,45,1,33.3
1246,366,37,0,57.1
1247,563,61,1,34.4
1248,521,30,0,55.7
1249,564,63,0,48.9
1250,459,27,1,47.7
1251,669,71,1,17.9
1252,486,31,0,61.6
1253,512,45,0,50.0
1254,489,50,0,53.8
1255,585,52,1,29.6
1256,423,30,0,67.9
1257,520,71,1,40.3
1258,557,58,1,29.9
1259,375,57,1,50.7
1260,523,46,1,51.5
1261,441,39,1,49.4
1262,643,84,1,24.0
1263,570,58,0,55.2
1264,327,32,0,65.3
1265,592,71,0,40.2
1266,522,46,0,59.4
1267,444,31,0,60.4
1268,464,50,1,42.4
1269,373,33,0,60.1
1270,539,52,1,20.4
1271,336,39,1,58.1
1272,486,33,1,45.9
1273,546,39,1,38.6
1274,508,63,1,25.6
1275,586,59,1,31.3
1276,505,61,1,32.9
1277,731,72,1,13.2
1278,414,47,0,65.3
1279,654,70,1,29.6
1280,339,26,0,70.1
1281,392,51,1,43.4
1282,410,50,0,60.1
1283,348,37,1,52.6
1284,648,65,1,21.8
1285,603,84,1,19.8
1286,637,47,1,33.1
1287,439,34,0,62.3
1288,509,68,1,36.7
1289,612,59,1,43.9
1290,606,43,1,23.0
1291,556,52,0,41.9
1292,516,58,1,40.9
1293,384,50,0,60.8
1294,531,58,1,37.4
1295,482,42,0,52.3
1296,435,28,0,51.7
1297,658,82,1,20.2
1298,430,43,0,62.7
1299,524,46,0,43.6
1300,552,50,0,59.5
1301,605,70,1,35.7
1302,537,39,0,53.8
1303,697,66,1,29.4
1304,545,67,1,32.3
1305,451,51,1,43.9
1306,510,56,1,42.9
1307,567,59,1,35.4
1308,281,21,0,76.6
1309,490,48,0,52.8
1310,504,42,0,48.5
1311,476,56,1,40.5
1312,505,55,0,66.1
1313,301,25,0,72.3
1314,535,65,1,36.0
1315,500,65,1,22.3
1316,451,55,1,37.5
1317,214,31,0,78.8
1318,459,41,0,56.6
1319,512,62,1,35.4
1320,493,37,0,57.4
1321,439,54,0,53.8
1322,532,67,1,20.8
1323,409,45,1,53.7
1324,570,56,0,46.0
1325,583,53,1,23.4
1326,596,46,0,46.8
1327,580,56,1,34.0
1328,465,45,0,57.1
1329,498,62,0,52.5
1330,625,52,1,35.1
1331,561,55,0,46.6
1332,535,49,1,37.5
1333,628,59,1,20.1
1334,437,50,1,44.3
1335,503,51,0,62.9
1336,630,64,1,33.8
1337,475,52,0,61.1
1338,513,36,0,62.1
1339,485,47,1,47.4
1340,623,64,1,37.2
1341,514,48,0,47.7
1342,507,59,0,71.2
1343,432,29,0,64.5
1344,458,18,0,79.4
1345,343,22,0,81.4
1346,541,59,0,57.3
1347,585,76,1,22.8
1348,366,52,0,64.5
1349,540,40,1,38.5
1350,533,45,1,37.9
1351,520,63,1,52.8
1352,507,51,1,41.9
1353,663,71,1,24.3
1354,533,61,1,36.3
1355,640,75,1,13.4
1356,545,71,1,27.3
1357,549,56,1,26.7
1358,446,45,0,62.8
1359,769,57,1,20.2
1360,494,57,0,47.1
1361,450,44,0,68.0
1362,538,40,0,61.0
1363,541,55,1,38.1
1364,572,62,1,36.6
1365,409,28,0,57.3
1366,486,43,0,54.8
1367,657,67,1,26.7
1368,452,33,0,54.2
1369,464,47,0,73.7
1370,561,57,1,42.5
1371,439,60,1,47.4
1372,613,74,1,28.0
1373,542,47,1,27.6
1374,509,68,0,57.6
1375,341,41,1,62.9
1376,465,29,1,49.8
1377,703,60,1,20.6
1378,471,39,0,62.2
1379,565,55,1,36.8
1380,408,35,0,57.8
1381,341,22,0,64.9
1382,571,45,1,36.2
1383,645,78,1,29.0
1384,346,36,1,68.0
1385,585,60,1,25.3
1386,533,53,0,49.3
1387,463,54,0,64.2
1388,675,73,1,23.0
1389,399,43,0,65.1
1390,488,73,1,26.8
1391,567,52,1,31.1
1392,392,48,1,47.1
1393,611,74,1,20.2
1394,489,52,0,62.5
1395,623,49,1,24.8
1396,498,46,0,61.0
1397,426,48,0,60.1
1398,366,31,0,57.6
1399,363,38,0,74.4
1400,485,43,1,43.9
1401,299,35,0,65.6
1402,344,48,0,66.7
1403,696,63,1,22.2
1404,482,37,0,56.9
1405,636,57,1,24.0
1406,665,65,1,28.0
1407,512,44,0,49.2
1408,500,37,0,58.4
1409,520,69,1,32.1
1410,568,51,0,49.3
1411,580,67,1,33.4
1412,298,20,1,65.3
1413,505,46,1,38.8
1414,561,60,0,53.0
1415,483,47,0,46.6
1416,523,60,0,46.0
1417,589,64,1,29.3
1418,485,50,0,64.9
1419,654,63,1,19.9
1420,545,41,0,44.8
1421,340,26,0,68.3
1422,481,36,0,58.7
1423,557,54,0,42.9
1424,516,52,1,38.7
1425,363,43,0,61.6
1426,312,25,0,70.4
1427,493,41,0,50.8
1428,569,57,1,29.1
1429,429,40,1,43.0
1430,538,53,1,43.9
1431,558,81,1,26.1
1432,597,70,1,25.8
1433,559,49,0,41.2
1434,525,61,1,34.7
1435,343,27,0,63.7
1436,449,28,0,67.3
1437,586,71,1,34.2
1438,545,56,1,33.1
1439,410,42,1,39.5
1440,532,46,1,35.6
1441,491,61,1,38.3
1442,626,65,1,22.8
1443,497,63,1,32.2
1444,461,50,1,45.3
1445,474,53,0,64.4
1446,412,33,0,55.3
1447,629,65,1,24.0
1448,517,41,1,30.3
1449,440,20,0,68.8
1450,540,63,1,37.1
1451,586,73,1,32.5
1452,458,50,0,57.2
1453,469,50,0,53.4
1454,494,53,0,42.4
1455,300,12,1,66.7
1456,516,42,1,49.8
1457,504,44,0,59.8
1458,474,46,1,40.8
1459,398,43,0,56.8
1460,607,73,1,25.1
1461,454,61,1,40.5
1462,514,52,1,40.9
1463,711,78,1,26.3
1464,441,41,0,66.4
1465,433,45,1,48.0
1466,515,60,1,27.8
1467,471,52,0,50.9
1468,451,40,0,52.4
1469,541,61,0,57.1
1470,523,61,1,24.2
1471,393,33,0,57.8
1472,362,41,0,64.8
1473,560,66,1,36.8
1474,416,50,0,61.5
1475,404,39,0,66.2
1476,624,71,1,25.2
1477,508,64,1,31.4
1478,446,35,1,38.5
1479,577,36,0,53.6
1480,630,72,1,32.1
1481,599,52,1,34.2
1482,399,33,1,62.4
1483,439,52,0,60.3
1484,532,39,0,56.9
1485,364,39,0,58.9
1486,462,70,1,36.9
1487,499,39,0,51.3
1488,493,45,0,62.9
1489,522,57,1,30.5
1490,518,54,1,35.1
1491,589,48,1,42.3
1492,495,52,1,36.6
1493,417,38,0,68.2
1494,488,39,0,56.8
1495,479,58,0,52.1
1496,504,67,1,31.9
1497,648,50,1,36.9
1498,557,67,0,39.7
1499,679,70,1,13.9
1500,611,67,1,32.4
